SampleID;606.wt.f;786.wt.m;773.tg.m;397.tg.m;504.wt.m;267.flox.m;635.tg.f;408.tg.f;822.wt.m;249.tg.f;462.flox.f;613.flox.f;455.flox.m;727.tg.f;405.tg.f;371.tg.m;503.wt.m;501.wt.m;592.flox.f;550.wt.m;343.tg.f;835.wt.m;599.wt.f;553.wt.f;594.tg.f;552.wt.m;776.tg.f;591.tg.f;831.flox.m;374.tg.m;779.flox.m;515.wt.m;294.flox.f;307.tg.m;834.wt.m;233.tg.f;593.tg.f;457.flox.m;634.flox.f;528.wt.f;460.flox.f;628.flox.f;398.flox.m;622.wt.f;530.wt.f;210.tg.m;526.wt.f;616.wt.f;456.flox.m;780.flox.m;470.tg.m;243.flox.m;830.tg.m;357.wt.m;772.flox.m;293.flox.f;629.flox.f;527.wt.f;781.flox.m;238.flox.m;350.tg.m;728.flox.f;336.tg.f;783.flox.m;312.tg.m;292.flox.f;821.wt.m;395.tg.m;774.tg.m;379.tg.m;670.tg.f;461.flox.f;788.wt.m;669.flox.f;296.flox.f;396.tg.m;364.tg.f;621.wt.f;782.tg.m;900.tg.m;295.flox.f;344.tg.f;603.wt.f;265.wt.m;520.wt.f;903.tg.m
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Anaerotruncus;";93;223;112;5;178;144;47;0;346;131;36;213;188;126;26;359;316;136;105;626;178;132;97;362;235;364;357;124;214;182;399;167;191;11;107;54;118;220;63;124;46;52;95;106;308;181;73;209;413;100;34;65;240;332;529;143;216;108;311;146;103;269;75;394;147;59;321;202;420;95;216;74;427;376;90;120;56;120;346;174;148;60;95;108;158;268
"Bacteria;Firmicutes;Clostridia;Clostridiales;;;";3;28;4;24;3;1;0;26;0;37;0;2;8;0;82;9;7;14;0;0;19;1;0;3;0;7;18;10;15;51;13;7;5;135;5;52;0;3;1;13;1;2;7;0;13;62;8;16;5;19;16;2;0;24;6;4;2;37;1;0;89;11;11;10;182;8;0;26;8;37;0;10;0;1;11;95;25;8;11;5;21;59;2;15;1;0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;;";0;5;0;8;4;4;0;0;3;8;15;0;2;0;26;0;5;7;0;0;395;16;0;1;0;6;0;1;0;10;0;43;14;0;0;9;0;0;0;8;12;0;7;0;11;58;5;0;0;4;2;2;0;6;1;3;0;31;0;18;76;0;214;0;88;2;1;0;0;2;0;4;0;0;6;0;20;0;0;1;10;13;0;13;41;15
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;;";30;23;37;1;6;7;0;13;11;4;20;13;5;163;0;31;8;1;17;3;2;8;8;17;28;9;20;2;10;0;3;5;10;2;17;0;7;67;29;8;14;33;4;11;21;2;6;13;17;4;4;28;9;5;8;6;7;2;2;10;21;12;17;8;0;1;9;0;17;5;57;13;16;69;10;0;0;21;91;4;13;0;27;11;14;30
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;;";65;10;20;26;56;20;14;131;22;14;24;37;48;60;27;60;54;56;106;17;47;14;33;26;115;68;32;13;22;2;26;74;34;35;34;49;32;52;21;42;106;74;25;54;113;23;34;20;80;7;6;33;10;14;31;46;79;18;39;41;17;39;69;38;25;41;22;5;70;50;79;43;7;107;22;8;18;30;33;30;35;24;22;13;34;99
"Bacteria;Tenericutes;Mollicutes;;;;";0;11;1;4;20;7;4;0;9;7;8;0;0;3;20;0;2;3;0;0;35;27;23;13;0;16;0;0;9;89;0;87;16;25;4;51;0;23;18;19;51;0;4;6;21;47;120;2;2;54;51;0;46;71;0;12;0;9;34;0;116;9;21;0;19;12;0;26;7;0;0;2;0;23;1;0;28;3;0;34;7;89;7;34;28;10
"Bacteria;Cyanobacteria;Melainabacteria;Gastranaerophilales;;;";7;43;0;11;3;4;0;85;1;19;10;0;2;5;86;35;1;11;28;0;77;2;1;1;2;0;4;1;4;76;19;6;85;28;4;16;4;9;6;11;13;36;15;3;1;106;4;10;19;51;181;2;7;7;19;19;7;25;29;9;257;72;90;7;164;31;14;21;4;16;0;9;11;23;24;12;76;12;0;0;45;12;0;10;2;2
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;;";5;8;9;8;21;67;18;66;13;1;58;28;42;19;2;84;14;17;11;23;15;44;6;72;36;30;99;36;23;11;45;38;16;11;24;2;32;48;34;12;109;47;81;16;20;29;49;22;56;7;2;30;14;9;114;23;94;36;19;27;5;27;13;35;22;33;10;9;18;14;11;64;56;92;51;0;17;16;2;68;36;3;4;49;62;156
"Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;S24-7;;";113;275;29;27;183;438;699;191;339;346;80;183;101;8;381;17;287;379;173;14;79;238;67;210;20;389;0;133;113;138;430;514;412;416;181;167;40;124;3;263;144;58;156;66;257;82;385;165;86;459;78;593;40;328;71;519;0;675;359;385;90;46;319;166;214;390;128;153;114;119;0;48;228;20;293;138;169;115;16;52;157;161;70;375;499;25
"Bacteria;Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Turicibacter;";0;0;0;144;0;0;0;83;0;0;0;0;0;0;29;85;0;0;0;0;50;0;0;33;0;0;0;0;0;54;0;0;75;19;0;21;0;1;0;0;0;0;54;0;3;3;2;0;0;0;62;0;0;0;0;43;0;19;0;0;0;0;17;0;22;93;0;53;0;38;0;0;0;0;136;6;31;0;0;0;24;30;0;0;9;0
"Bacteria;Firmicutes;Clostridia;Clostridiales;;;";0;0;0;7;0;2;1;19;0;28;0;4;0;3;74;4;2;4;0;0;76;0;2;0;0;1;0;105;6;63;4;0;0;4;3;20;0;0;11;11;12;0;17;9;4;77;4;6;0;0;80;3;5;23;4;0;0;8;4;2;36;1;85;0;78;0;0;8;0;3;0;3;7;10;0;9;47;2;15;53;0;0;5;6;0;34
"Bacteria;Firmicutes;Clostridia;Clostridiales;Peptostreptococcaceae;;";0;0;0;82;0;0;0;128;0;27;4;0;0;0;11;244;3;2;0;0;39;0;0;144;0;0;0;0;2;28;0;0;4;19;0;11;0;0;0;39;10;0;15;0;63;8;71;0;0;0;19;0;0;0;0;1;0;92;2;0;18;0;8;0;16;1;0;28;0;10;0;21;0;0;51;33;1;0;0;0;4;10;0;0;55;0
"Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes;";1;6;0;19;4;22;0;17;1;24;5;11;2;0;85;27;1;2;4;5;15;2;1;1;0;4;0;10;2;35;3;7;6;19;0;43;1;34;0;47;10;0;3;0;13;18;3;2;7;4;16;8;0;31;1;9;0;2;6;6;22;1;16;0;27;8;0;17;1;22;0;5;2;1;38;200;50;1;5;0;12;39;2;52;7;0
"Bacteria;Firmicutes;Clostridia;Clostridiales;;;";12;18;7;7;37;10;20;19;28;46;9;12;3;0;3;28;57;36;11;20;15;12;15;17;1;29;3;9;8;15;14;22;9;87;11;26;7;5;5;19;16;6;9;18;28;24;32;13;5;20;5;32;17;16;11;15;5;38;11;35;0;8;4;7;16;7;8;56;9;33;3;9;16;9;9;358;9;26;12;5;25;25;13;11;34;6
"Bacteria;Firmicutes;Clostridia;Clostridiales;;;";31;2;2;1;2;2;1;6;2;29;22;2;203;1;1;3;0;4;41;1;3;1;0;13;0;3;2;1;19;7;31;3;22;0;14;3;4;17;5;8;12;12;32;5;1;1;0;15;8;3;0;0;2;6;5;12;18;2;10;1;397;17;1;21;0;2;5;0;3;3;0;4;10;5;7;0;1;7;3;3;5;4;1;8;9;4
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;;";435;131;250;44;119;256;261;5;360;77;143;350;248;216;35;104;144;72;259;346;102;275;493;207;236;634;386;379;344;177;244;240;158;163;85;33;302;398;47;163;275;267;134;262;53;320;235;206;145;165;307;462;177;369;413;322;269;12;345;202;17;358;81;299;42;158;248;18;276;7;57;120;274;260;317;38;2;263;124;175;440;14;236;248;25;417
"Bacteria;Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Allobaculum;";3;0;0;65;12;1;7;0;3;3;3;6;1;0;42;7;22;28;0;0;6;10;1;3;0;3;0;1;0;3;3;29;15;210;116;10;1;2;0;18;33;0;0;0;11;15;20;1;3;6;1;1;2;8;0;18;0;42;0;0;0;0;9;0;5;23;1;60;0;26;0;11;0;1;76;188;46;0;0;2;4;12;0;24;57;1
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;;";13;14;2;4;3;0;1;0;14;2;5;10;6;8;0;4;4;2;34;28;2;0;27;7;9;2;54;10;7;12;4;1;0;109;3;0;1;6;2;0;22;0;2;3;2;17;6;12;6;3;0;5;5;2;50;0;11;0;19;0;1;24;1;7;2;1;10;2;21;3;66;7;22;63;3;4;0;28;28;16;0;2;7;0;1;14
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;;";6;9;1;5;9;9;0;8;5;4;12;7;6;4;8;4;7;71;62;8;12;3;5;3;7;4;6;4;91;35;6;2;7;5;5;1;12;6;9;13;17;4;3;2;6;28;3;8;5;5;112;3;44;43;16;7;8;7;1;2;7;14;159;20;10;15;21;11;1;8;0;5;3;10;13;5;6;3;7;2;6;2;10;3;11;5
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;;";3;19;27;18;44;8;22;9;41;19;1;6;4;17;9;35;31;40;33;0;108;33;40;25;13;17;3;85;9;140;9;13;4;9;14;108;4;22;7;14;15;15;22;20;65;24;24;18;7;22;94;8;63;11;12;5;4;41;9;12;35;22;38;0;51;3;5;46;15;19;1;13;6;33;2;11;37;48;19;37;5;48;11;53;28;24
"Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;S24-7;;";141;142;47;38;174;237;459;194;172;404;145;232;42;32;196;135;185;245;479;33;394;265;108;220;12;134;0;224;135;519;164;141;301;213;183;302;38;48;7;154;156;362;95;149;155;305;192;65;82;260;430;719;56;167;114;300;9;295;203;346;402;79;315;98;290;241;174;244;64;150;9;192;139;28;304;35;79;106;106;48;210;332;115;134;273;21
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;;";28;6;4;2;9;17;0;15;2;1;41;74;28;21;1;2;3;11;108;30;0;46;1;10;105;11;9;5;34;2;34;9;12;2;14;1;57;21;9;4;64;42;7;106;12;4;6;61;11;4;1;46;10;5;25;20;20;6;45;25;4;21;2;49;1;4;4;2;3;0;13;17;30;196;16;0;5;38;193;9;44;0;1;11;5;7
"Bacteria;Firmicutes;Clostridia;Clostridiales;;;";35;22;3;0;11;2;0;4;1;13;10;11;33;3;11;6;7;18;2;10;11;5;0;5;40;12;5;38;16;22;40;3;8;1;15;3;31;14;0;2;12;42;7;32;8;1;11;28;14;36;3;8;10;18;33;6;51;16;5;4;349;27;7;19;20;7;7;0;7;3;0;9;4;0;13;0;5;65;1;49;7;11;17;10;10;42
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;;";32;128;8;14;39;63;5;5;77;29;61;55;99;36;46;31;52;65;29;28;32;30;23;55;27;49;38;41;70;96;96;110;43;3;41;9;14;84;15;63;79;91;126;20;94;51;48;21;67;174;18;20;35;184;56;44;45;97;96;87;19;47;29;67;26;44;37;11;30;10;10;70;54;36;73;2;11;26;33;57;32;3;26;143;77;67
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;;";4;1;2;3;2;2;1;6;3;61;1;0;1;3;26;0;6;6;0;2;23;2;0;2;0;3;3;10;2;73;1;5;0;13;1;1;1;2;0;19;0;0;0;3;5;29;2;2;0;10;3;0;2;1;2;0;0;30;0;0;58;0;40;0;34;0;0;138;1;1;3;7;0;1;0;14;34;4;4;4;0;43;1;9;7;7
"Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;S24-7;;";23;13;0;1;11;3;0;4;0;0;3;8;5;0;0;0;1;43;42;0;0;9;2;3;22;1;1;26;1;0;6;7;69;0;12;28;30;2;0;134;2;4;9;2;47;0;42;9;20;22;0;16;0;17;0;56;0;68;9;5;0;0;7;0;0;110;9;3;0;73;0;3;3;0;17;0;3;13;10;0;3;29;1;8;68;0
"Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;";2;4;2;139;3;22;14;162;2;27;41;13;4;0;892;659;0;6;24;11;322;3;1;13;15;8;2;18;19;235;10;5;69;1542;0;497;7;8;0;3;115;17;6;5;1;124;0;2;11;5;272;31;7;5;0;27;0;25;43;30;185;5;689;5;168;55;1;1581;4;2192;3;62;5;6;35;2425;720;3;15;5;22;604;0;7;8;1
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;";2;1;5;0;3;1;4;16;2;0;1;0;6;41;0;1;0;2;3;3;0;5;2;1;0;1;4;0;83;0;62;0;0;0;3;0;1;4;0;0;3;0;1;7;0;0;0;1;2;0;1;0;26;4;4;0;0;0;248;6;0;2;0;348;0;0;4;0;1;0;191;8;8;281;1;0;0;2;14;3;2;1;0;0;3;10
"Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;S24-7;;";13;11;3;37;8;53;1;98;8;0;101;29;13;1;63;25;4;20;3;1;2;6;2;6;1;12;0;9;10;15;20;2;132;29;34;1;0;18;1;24;117;11;13;1;7;31;4;0;4;29;4;116;0;12;2;159;0;39;20;41;8;6;9;7;23;240;12;9;0;19;0;134;4;2;253;109;3;0;11;3;244;2;0;21;36;2
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;;";2;15;22;344;21;931;243;1;23;440;698;416;764;0;4;22;25;4;0;0;2174;276;158;496;1;204;1;171;470;805;346;1063;1850;1341;213;710;1;633;69;355;1268;1007;801;0;1;538;43;0;3;23;1335;285;1;1001;600;1455;4;0;312;1440;2;357;3;30;1739;1635;1;1235;221;995;0;750;238;291;2608;226;1670;0;2;112;1243;1576;99;794;83;89
"Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;";808;235;306;41;571;8;295;119;732;106;22;210;18;281;173;135;537;280;104;60;19;579;393;173;89;482;63;257;129;20;592;55;331;146;282;13;204;18;178;261;50;153;7;289;299;20;297;30;68;122;42;25;514;45;41;70;392;128;851;9;9;44;85;191;5;158;122;51;12;7;264;82;84;317;65;261;2;518;336;92;23;12;444;245;258;94
"Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;S24-7;;";0;10;0;0;0;0;0;0;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;75;0;149;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;241;0;0;72;0;57;0;0;82;0;0;0;0;0;85;0;0;0;0;0;0;0;0;0;0;0;0;0
"Unclassified;;;;;;";0;0;1;0;0;1;0;0;6;27;1;0;1;3;0;6;0;0;31;0;0;1;1;37;2;2;4;0;0;0;0;10;0;0;1;0;26;24;3;35;4;1;0;26;14;0;116;12;0;1;0;33;26;2;0;2;0;7;0;0;5;0;0;0;10;2;1;1;0;1;4;4;0;1;4;0;3;22;0;1;4;0;0;3;33;1
"Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;S24-7;;";6;4;1;9;8;16;3;19;0;180;23;5;4;0;44;11;1;8;23;2;22;11;4;0;2;11;0;10;5;6;9;4;12;5;15;72;1;1;0;3;32;1;0;9;1;9;2;2;2;4;11;20;0;1;9;7;1;10;9;3;7;4;82;12;40;13;3;36;1;11;0;23;1;1;4;70;87;3;9;1;1;126;1;1;4;0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;";171;93;84;28;11;375;107;35;210;389;248;79;188;19;4;482;95;5;51;161;0;245;552;60;24;51;28;114;633;31;1235;136;44;0;349;16;73;31;69;132;166;177;422;45;2;14;28;22;30;251;45;5;125;190;77;12;222;2;135;44;248;450;2;985;15;5;121;66;478;41;296;73;578;225;122;2;149;85;159;63;14;2;117;323;472;17
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;;";51;37;9;6;18;30;5;51;12;8;69;31;38;29;19;17;2;53;24;26;43;10;4;15;9;22;8;20;58;25;39;33;48;4;30;9;9;110;23;54;133;62;15;20;55;49;33;30;171;51;8;28;16;65;40;35;54;69;32;43;24;37;165;29;10;17;25;4;9;18;6;77;44;79;61;6;7;51;58;13;68;5;10;31;38;20
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;;";0;1;4;9;8;0;0;10;3;0;0;0;0;0;0;42;14;5;12;2;57;0;0;2;16;0;92;129;1;30;0;0;1;0;0;10;4;0;0;3;0;0;0;7;1;1;0;4;0;0;78;0;1;2;0;3;0;2;73;0;3;0;2;0;9;6;0;9;7;5;0;1;1;0;0;0;1;3;14;4;3;0;9;0;0;2
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Anaerotruncus;";13;32;0;12;19;68;0;16;7;12;57;39;60;11;21;33;17;49;19;21;11;10;5;43;4;23;10;2;42;6;37;31;40;9;11;0;5;74;8;66;77;32;53;8;50;33;15;27;85;49;4;38;8;59;29;60;44;89;27;40;43;63;8;29;13;59;28;6;1;17;0;45;34;39;197;8;9;16;8;7;99;6;1;48;42;4
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;;";6;20;1;4;6;98;1;4;6;4;18;0;45;3;6;1;3;7;6;93;1;5;0;12;0;19;4;0;11;4;30;29;4;1;1;1;0;19;9;0;26;20;20;2;3;7;3;4;34;13;2;3;2;18;7;4;22;7;12;23;10;12;4;44;0;0;10;1;7;0;4;10;10;115;7;0;2;2;12;12;3;1;6;20;5;33
"Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;S24-7;;";1060;78;164;82;1065;294;160;439;238;48;313;464;79;55;39;544;648;485;1382;72;14;508;410;333;161;230;264;222;274;51;442;52;225;282;833;18;168;225;275;169;534;1159;74;485;183;44;517;635;322;126;110;795;97;169;345;174;1008;586;155;494;83;269;50;304;118;82;500;146;78;140;102;734;193;590;221;62;90;587;330;52;358;156;161;149;540;139
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;;";0;7;0;0;4;5;104;0;121;0;0;8;5;0;0;0;6;0;0;0;0;16;0;0;0;28;0;0;0;0;0;13;0;0;4;0;0;10;3;0;10;0;0;0;0;0;0;0;1;3;8;0;1;0;0;1;3;0;0;0;0;0;0;0;0;7;26;0;0;0;0;0;0;1;1;0;0;0;0;1;4;0;0;5;0;0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;;";88;33;476;5;338;263;103;11;543;1;120;471;43;964;10;15;443;617;214;14;31;81;464;151;40;267;1207;316;256;45;93;473;155;3;46;19;11;346;19;83;337;57;36;872;13;115;105;189;100;50;7;25;146;59;1069;234;47;13;545;41;3;621;3;78;14;219;47;11;221;36;298;132;166;81;133;3;45;448;10;823;326;30;893;254;523;203
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;;";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;0;0;0;3;0;104;0;0;0;8;0;0;0;0;0;0;103;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;";556;1;112;77;855;342;950;3;1445;99;65;841;126;1621;17;1;1108;741;2;272;317;134;58;195;1;260;149;2;1;2;5;529;0;14;0;38;4;2;369;69;70;419;1;1;1;1;14;3;708;121;0;0;141;7;7;0;983;2;0;1;1;11;1002;0;43;0;310;220;1;0;1;24;635;702;0;10;0;0;1;54;0;0;1240;155;2;1224
"Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae;Akkermansia;";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;227;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;";35;36;4;216;46;70;14;493;14;56;35;67;22;3;247;308;52;46;427;72;191;51;64;60;47;63;30;15;122;151;87;39;140;80;27;728;36;17;8;21;122;108;24;54;16;71;42;69;19;46;84;63;78;23;106;121;30;57;63;34;168;28;290;57;226;45;14;389;36;740;10;47;28;53;69;702;314;43;92;17;30;1195;45;40;58;5
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;;";116;137;12;115;57;176;10;710;26;15;115;134;116;38;80;228;13;106;434;457;648;50;21;73;346;99;210;66;248;42;316;104;174;39;82;11;334;94;411;75;170;202;77;264;88;44;56;358;480;109;84;80;378;58;107;201;199;98;281;149;90;653;61;499;30;49;481;46;62;36;26;113;160;1198;167;17;25;315;381;48;125;32;16;113;120;362
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;;";0;23;4;15;50;81;4;73;10;2;65;3;39;4;30;50;63;46;0;0;10;15;20;62;0;40;0;17;1;1;8;7;23;0;13;14;0;97;1;16;7;4;43;0;23;46;16;0;51;13;0;0;0;3;3;22;0;12;16;110;40;0;24;3;14;27;0;11;29;12;0;63;1;62;49;0;18;0;4;0;57;2;12;47;7;11
"Bacteria;Deferribacteres;Deferribacteres;Deferribacterales;Deferribacteraceae;Mucispirillum;";49;255;56;134;88;14;5;283;151;120;94;102;293;121;236;360;37;80;173;190;333;74;44;127;17;137;176;151;220;150;257;41;140;43;232;82;108;24;137;54;72;180;62;53;2;162;18;172;94;154;184;39;310;335;426;45;354;100;286;29;351;145;229;233;264;31;174;299;197;117;269;142;238;544;145;45;252;125;376;280;111;66;9;98;86;108
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;;";119;338;12;36;673;162;57;123;342;88;183;228;179;9;116;513;999;688;146;312;475;168;233;528;12;717;64;51;130;974;139;266;112;4;46;178;18;322;34;157;57;73;169;153;134;454;252;425;289;416;28;67;37;201;489;74;199;89;132;196;333;162;66;70;596;61;167;56;85;79;77;101;118;308;166;0;56;164;167;561;106;38;500;177;292;116
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;;";70;97;13;12;22;22;1;152;24;48;7;112;177;11;2;24;15;50;56;79;7;23;47;57;51;25;129;15;163;52;121;41;38;0;46;0;21;15;115;4;61;81;36;12;21;40;3;78;1;121;187;13;32;27;41;6;118;153;136;52;285;89;3;115;26;1;92;0;56;5;27;33;119;288;17;0;52;49;59;26;31;3;35;8;9;64
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;;";11;3;53;14;45;33;8;4;35;0;2;255;3;10;0;8;20;8;10;21;1;62;17;13;35;8;75;41;36;14;11;7;6;0;27;0;24;26;20;11;12;28;9;3;19;1;11;8;73;12;0;3;11;13;13;14;6;4;43;2;1;36;0;123;0;9;120;2;35;0;121;6;41;108;5;0;0;43;75;30;6;0;29;4;6;12
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;;";66;138;413;0;176;310;0;0;1691;3;14;201;40;115;0;0;70;18;12;66;1;356;239;29;111;19;57;64;326;0;38;958;539;0;247;2;0;40;21;22;9;39;369;1;3;1;150;3;11;154;0;0;665;39;187;420;1;65;0;84;0;15;0;84;1;97;303;0;116;0;69;8;45;553;85;0;0;20;0;2277;259;0;218;377;73;245
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;;";1;10;16;1;36;41;10;0;163;6;3;19;8;11;0;0;24;26;0;140;2;20;8;80;2;223;134;66;11;16;34;52;4;0;28;0;0;25;17;2;2;20;35;0;1;94;15;0;25;19;11;1;5;56;11;8;15;21;1;28;0;14;8;8;5;4;28;1;36;1;19;5;2;128;17;0;1;0;37;116;4;0;49;82;11;150
"Bacteria;Cyanobacteria;Melainabacteria;Gastranaerophilales;;;";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;157;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;;";15;271;149;2;64;31;0;507;71;46;51;110;3;58;1;179;66;26;180;7;0;227;2;15;145;80;107;54;767;299;976;116;84;2;77;2;32;479;0;50;16;30;62;227;76;3;341;612;64;200;583;0;190;53;430;110;0;101;681;78;71;477;22;1068;14;1;41;1;99;6;309;83;8;4;16;0;31;531;6;170;6;6;0;40;31;20
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;";0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;176;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;;";32;23;3;1;4;0;0;0;1;12;6;20;7;0;0;0;72;24;25;0;0;51;98;4;43;2;22;0;1;0;19;3;10;0;22;0;18;3;0;71;7;29;0;21;55;0;94;14;4;66;3;3;2;47;6;8;4;0;12;6;0;54;0;13;0;2;25;0;1;0;38;5;6;13;7;0;2;3;0;5;5;0;59;20;42;4
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;";1028;889;844;36;767;207;568;869;1169;620;367;949;881;1315;8;254;2545;250;911;1276;49;1177;1222;202;901;2350;2307;1079;666;936;630;1707;725;14;320;194;1018;1018;275;662;606;655;163;414;681;1725;1422;518;561;1223;1645;914;955;917;2641;948;1319;849;371;718;2174;1100;30;782;125;413;867;38;1968;125;1136;468;781;1554;682;3;410;203;1701;681;1272;606;2612;283;341;764
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;;";375;297;259;15;139;96;10;14;736;30;136;194;97;216;59;20;103;92;708;26;17;66;353;75;517;159;244;432;26;80;76;237;98;32;125;26;288;348;24;102;149;362;136;210;185;87;189;527;511;298;30;269;163;47;317;148;240;133;200;124;7;382;9;373;47;71;147;45;633;19;203;98;236;401;92;1;72;313;17;205;167;31;243;125;181;173
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;;";2;0;40;0;0;5;1;0;24;1;4;56;1;74;0;0;0;0;62;6;0;16;0;0;42;44;257;0;103;15;1;27;2;0;3;0;29;87;0;94;3;8;32;8;0;30;6;8;0;4;6;45;146;56;125;0;7;0;159;28;0;41;0;20;1;1;2;0;159;0;0;1;34;1;23;0;0;12;0;0;74;0;0;5;47;0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;";421;1;1;0;4;3;57;0;35;6;91;163;48;152;14;0;4;24;4;481;0;128;47;70;3;115;233;345;173;1;141;13;125;5;33;13;3;55;159;4;175;474;146;5;2;1;10;2;24;14;149;1;2;10;51;88;646;2;70;0;77;361;0;143;37;498;292;0;6;1;611;219;258;485;32;0;82;3;5;464;115;0;113;1;10;404
